name,category,address,city,state,country,latitude,longitude,phone,website,rating,review_count,opening_hours,price_level,business_status,maps_url,date_scraped
Vee cafe,sandwich,,Pune,Maharashtra,INdia,18.4595641,73.7856,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4595641&mlon=73.7856&zoom=17,2026-03-15 20:07 UTC
Cafe Chocolade,sandwich;coffee_shop;burger,,Pune,Maharashtra,INdia,18.4599021,73.7859788,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4599021&mlon=73.7859788&zoom=17,2026-03-15 20:07 UTC
Shri Sai Cheesy Cafe,coffee_shop;pizza;burger;indian,"DSK Vishwa Road, 411041",Pune,Maharashtra,INdia,18.4469415,73.8098906,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4469415&mlon=73.8098906&zoom=17,2026-03-15 20:07 UTC
Radhe Radhe snacks,Cafe,"Uttamnagar road, 411021",Pune,Maharashtra,INdia,18.5222328,73.764454,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5222328&mlon=73.764454&zoom=17,2026-03-15 20:07 UTC
Chai Sutta Premi,Cafe,"Uttamnagar road, 411021",Pune,Maharashtra,INdia,18.5215614,73.7654676,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5215614&mlon=73.7654676&zoom=17,2026-03-15 20:07 UTC
Sarkar special,Cafe,"Uttamnagar road, 411021",Pune,Maharashtra,INdia,18.5203194,73.76666,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5203194&mlon=73.76666&zoom=17,2026-03-15 20:07 UTC
Durga Cafe,Cafe,,Pune,Maharashtra,INdia,18.4967827,73.8022806,,,,,Mo-Su 08:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4967827&mlon=73.8022806&zoom=17,2026-03-15 20:07 UTC
Durga Cafe,coffee_shop,"Karve Nagar , Pune, 411052",Pune,Maharashtra,INdia,18.4850121,73.8161195,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4850121&mlon=73.8161195&zoom=17,2026-03-15 20:07 UTC
Jijai Coffee House,coffee_shop;sandwich,"Shop no 6, Mantri Lavendula, Paud Road",Pune,Maharashtra,INdia,18.5078832,73.7723605,9850982119,,,,24/7,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5078832&mlon=73.7723605&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5081327,73.7828202,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5081327&mlon=73.7828202&zoom=17,2026-03-15 20:07 UTC
Cafe Peter,Cafe,,Pune,Maharashtra,INdia,18.5105251,73.7818758,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5105251&mlon=73.7818758&zoom=17,2026-03-15 20:07 UTC
Irani Cafe,Cafe,,Pune,Maharashtra,INdia,18.5079498,73.7830283,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5079498&mlon=73.7830283&zoom=17,2026-03-15 20:07 UTC
Cafe Cofee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5086466,73.789635,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5086466&mlon=73.789635&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5081099,73.7884605,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5081099&mlon=73.7884605&zoom=17,2026-03-15 20:07 UTC
Fat Labrador Cafe,pizza;burger;italian;coffee_shop,"bavdhan, DSK Ranwara road",Pune,Maharashtra,INdia,18.520606,73.7761434,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.520606&mlon=73.7761434&zoom=17,2026-03-15 20:07 UTC
Frozen Bottle,milkshake;ice_cream,,Pune,Maharashtra,INdia,18.5231342,73.7802989,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5231342&mlon=73.7802989&zoom=17,2026-03-15 20:07 UTC
Chai Katta,Cafe,,Pune,Maharashtra,INdia,18.5209133,73.7789568,,,,,Mo-Su 09:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5209133&mlon=73.7789568&zoom=17,2026-03-15 20:07 UTC
fat labradour cafe,coffee_shop;pizza;italian,"bavdhan, DSK Ranwara road",Pune,Maharashtra,INdia,18.5203832,73.7756738,,,,,Mo-Su 10:00am-11:00pm,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5203832&mlon=73.7756738&zoom=17,2026-03-15 20:07 UTC
fat labrador cafe,Cafe,,Pune,Maharashtra,INdia,18.5205538,73.7760285,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5205538&mlon=73.7760285&zoom=17,2026-03-15 20:07 UTC
fat labrador,burger;bavdhan,"bavdhan, DSK Ranwara road, 411021",Pune,Maharashtra,INdia,18.5205843,73.7760821,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5205843&mlon=73.7760821&zoom=17,2026-03-15 20:07 UTC
Goodluck Cafe,Cafe,,Pune,Maharashtra,INdia,18.516814,73.7815622,,,,,Mo-Su 08:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.516814&mlon=73.7815622&zoom=17,2026-03-15 20:07 UTC
Good Luck Cafe,pizza;coffee_shop;burger;indian;breakfast;tea;juice;brunch;fries;sandwich;chicken,"Shop no.2, Swami, NDA Pashan Rd, 411021",Pune,Maharashtra,INdia,18.516853,73.7815936,091754 46609,https://goodluckcafe.com,,,Mo-Su 07:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.516853&mlon=73.7815936&zoom=17,2026-03-15 20:07 UTC
The Breakfast Cafe,cafe,,Pune,Maharashtra,INdia,18.5233913,73.7804892,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5233913&mlon=73.7804892&zoom=17,2026-03-15 20:07 UTC
Cafe DuM,Cafe,,Pune,Maharashtra,INdia,18.5232498,73.7807421,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5232498&mlon=73.7807421&zoom=17,2026-03-15 20:07 UTC
The Brown Cafe,Cafe,"Shop No 1, Hari Ganga Apts, S, no 49, Gandhi Bhavan Rd, Kothrud, Pune, Maharashtra 411029",Pune,Maharashtra,INdia,18.5009384,73.8048096,,https://thebrowncafe.in/,,,Mo-Su 11:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5009384&mlon=73.8048096&zoom=17,2026-03-15 20:07 UTC
Cafe coffee shop,Cafe,,Pune,Maharashtra,INdia,18.5084498,73.795336,,,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5084498&mlon=73.795336&zoom=17,2026-03-15 20:07 UTC
De Baker's Lounge,Cafe,,Pune,Maharashtra,INdia,18.502221,73.8094132,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.502221&mlon=73.8094132&zoom=17,2026-03-15 20:07 UTC
Cafe Eastwood,Cafe,Paschimanagari,Pune,Maharashtra,INdia,18.4987178,73.8193274,,,,,Mo-Su 13:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4987178&mlon=73.8193274&zoom=17,2026-03-15 20:07 UTC
Café Coffee Day,Cafe,,Pune,Maharashtra,INdia,18.5001122,73.8143802,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5001122&mlon=73.8143802&zoom=17,2026-03-15 20:07 UTC
Mr. Gelato,ice_cream,"Karve Road, 411038",Pune,Maharashtra,INdia,18.5033991,73.8194485,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5033991&mlon=73.8194485&zoom=17,2026-03-15 20:07 UTC
Cafe Durga,Cafe,"Shop No -2, Sanskruti Pratibimba Apartments, Mayur Colony, Kothrud, Pune, Maharashtra 411038",Pune,Maharashtra,INdia,18.5060236,73.817776,097641 42450,https://durgacafe.com/,,,Mo-Su 09:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5060236&mlon=73.817776&zoom=17,2026-03-15 20:07 UTC
Crown Bakery,cake;dessert;donut,"Rambaug Colony Road, 411038",Pune,Maharashtra,INdia,18.5124738,73.8089403,,,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5124738&mlon=73.8089403&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,MIT College Road,Pune,Maharashtra,INdia,18.5137007,73.8155415,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5137007&mlon=73.8155415&zoom=17,2026-03-15 20:07 UTC
cafe durga,regional,,Pune,Maharashtra,INdia,18.5155055,73.8155019,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5155055&mlon=73.8155019&zoom=17,2026-03-15 20:07 UTC
Guptaji Tasty Bites,Cafe,,Pune,Maharashtra,INdia,18.5154534,73.8157991,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5154534&mlon=73.8157991&zoom=17,2026-03-15 20:07 UTC
Community cafe,Cafe,,Pune,Maharashtra,INdia,18.5109027,73.8155399,,,,,Mo-Su 08:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5109027&mlon=73.8155399&zoom=17,2026-03-15 20:07 UTC
Cafe Delight,Cafe,,Pune,Maharashtra,INdia,18.5151326,73.8154298,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5151326&mlon=73.8154298&zoom=17,2026-03-15 20:07 UTC
It's Street Coffee,coffee_shop,"Rambaug Colony Road, 411038",Pune,Maharashtra,INdia,18.5110698,73.815449,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5110698&mlon=73.815449&zoom=17,2026-03-15 20:07 UTC
Cafe Dot Com,pizza;burger,"Sus Road, 411021",Pune,Maharashtra,INdia,18.548737,73.7680906,6457264382,https://cafe.com/,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.548737&mlon=73.7680906&zoom=17,2026-03-15 20:07 UTC
Bhau's Cafe,coffee_shop,"Pashan-Sus Road, 411021",Pune,Maharashtra,INdia,18.5440664,73.7816736,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5440664&mlon=73.7816736&zoom=17,2026-03-15 20:07 UTC
SD Cafe,coffee_shop,"Pashan-Sus Road, 411021",Pune,Maharashtra,INdia,18.5440073,73.7817491,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5440073&mlon=73.7817491&zoom=17,2026-03-15 20:07 UTC
Cafe Durga,Cafe,,Pune,Maharashtra,INdia,18.5444539,73.7820527,+91 99211 66166,,,,Mo-Su 09:00-23:30,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5444539&mlon=73.7820527&zoom=17,2026-03-15 20:07 UTC
Chai Katta,Cafe,,Pune,Maharashtra,INdia,18.5444112,73.7822187,,,,,Mo-Su 08:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5444112&mlon=73.7822187&zoom=17,2026-03-15 20:07 UTC
Cafe Peiskos,Cafe,"Baner-Pashan Link Road, 411021",Pune,Maharashtra,INdia,18.5485217,73.7910459,+91 78759 29567,,,,Mo-Su 11:00-22:30,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5485217&mlon=73.7910459&zoom=17,2026-03-15 20:07 UTC
Pagdandi cafe,coffee_shop;sandwich;korean;burger;chicken,"Baner-Pashan Link Road, 411021",Pune,Maharashtra,INdia,18.5523223,73.7931643,8788990609,https://pagdandi.org/,,,Tu-Su 10:00-8:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5523223&mlon=73.7931643&zoom=17,2026-03-15 20:07 UTC
Pan India Eatery,pizza;coffee_shop;chinese,"Baner-Pashan Link Road, 411021",Pune,Maharashtra,INdia,18.5522362,73.7929231,+91 74474 50011,,,,Mo-Su 12:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5522362&mlon=73.7929231&zoom=17,2026-03-15 20:07 UTC
Caffee Delicioso,coffee_shop;ice_cream;chocolate,"Caffee Delicioso, Pride Valencia Apartment,, Pancard Club Road, Baner, 411045",Pune,Maharashtra,INdia,18.5597322,73.7811959,+917507657070,,,,24/7,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5597322&mlon=73.7811959&zoom=17,2026-03-15 20:07 UTC
Namaste Chai,Cafe,,Pune,Maharashtra,INdia,18.5582436,73.7927155,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5582436&mlon=73.7927155&zoom=17,2026-03-15 20:07 UTC
Satva Coffe,Cafe,,Pune,Maharashtra,INdia,18.5643864,73.7791054,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5643864&mlon=73.7791054&zoom=17,2026-03-15 20:07 UTC
The Belgian Waffle Company,Cafe,,Pune,Maharashtra,INdia,18.5687438,73.775275,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5687438&mlon=73.775275&zoom=17,2026-03-15 20:07 UTC
T1,Cafe,,Pune,Maharashtra,INdia,18.5718355,73.7764514,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5718355&mlon=73.7764514&zoom=17,2026-03-15 20:07 UTC
The Magic Bottle,Cafe,,Pune,Maharashtra,INdia,18.5694498,73.7813326,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5694498&mlon=73.7813326&zoom=17,2026-03-15 20:07 UTC
Chota Bite by Cafe Goodluck,Cafe,,Pune,Maharashtra,INdia,18.5523169,73.7938289,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5523169&mlon=73.7938289&zoom=17,2026-03-15 20:07 UTC
Cafe Durga,Cafe,,Pune,Maharashtra,INdia,18.552337,73.7940055,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.552337&mlon=73.7940055&zoom=17,2026-03-15 20:07 UTC
Rolls Mania,Cafe,,Pune,Maharashtra,INdia,18.5522827,73.793998,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5522827&mlon=73.793998&zoom=17,2026-03-15 20:07 UTC
Aromas Cafe & Bistro,Cafe,,Pune,Maharashtra,INdia,18.5547221,73.8000536,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5547221&mlon=73.8000536&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5546075,73.8047402,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5546075&mlon=73.8047402&zoom=17,2026-03-15 20:07 UTC
Two Good (food | art | studio),Cafe,,Pune,Maharashtra,INdia,18.5540744,73.8048628,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5540744&mlon=73.8048628&zoom=17,2026-03-15 20:07 UTC
Brewing Bistro,Cafe,,Pune,Maharashtra,INdia,18.5522368,73.8039477,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5522368&mlon=73.8039477&zoom=17,2026-03-15 20:07 UTC
Bombay Creamery,Cafe,,Pune,Maharashtra,INdia,18.5571215,73.7936443,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5571215&mlon=73.7936443&zoom=17,2026-03-15 20:07 UTC
Kiosk Kaffee,Cafe,Ramchandra Gayakwad Path,Pune,Maharashtra,INdia,18.5605667,73.8050006,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5605667&mlon=73.8050006&zoom=17,2026-03-15 20:07 UTC
Cafe Old Skool,Cafe,"Shankarao Gaikwad Path, 411007",Pune,Maharashtra,INdia,18.5532768,73.8075129,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5532768&mlon=73.8075129&zoom=17,2026-03-15 20:07 UTC
Nosh Cafe and Kichen,Cafe,"Shankarao Gaikwad Path, 411007",Pune,Maharashtra,INdia,18.5533066,73.8073813,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5533066&mlon=73.8073813&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5558558,73.8094085,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5558558&mlon=73.8094085&zoom=17,2026-03-15 20:07 UTC
Cafe Durga,Cafe,,Pune,Maharashtra,INdia,18.5558253,73.8087411,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5558253&mlon=73.8087411&zoom=17,2026-03-15 20:07 UTC
Cafe Starboy,Cafe,,Pune,Maharashtra,INdia,18.5533119,73.8071797,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5533119&mlon=73.8071797&zoom=17,2026-03-15 20:07 UTC
Third wave coffee,Cafe,"Ozone Mall, Anand Park, ITI Road",Pune,Maharashtra,INdia,18.5562117,73.8089739,+91 95298 83500,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5562117&mlon=73.8089739&zoom=17,2026-03-15 20:07 UTC
Chaha Mi,tea,,Pune,Maharashtra,INdia,18.5559535,73.8181282,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5559535&mlon=73.8181282&zoom=17,2026-03-15 20:07 UTC
Polka Dots,Cafe,"Westend Mall, Mahadji Shinde Marg, 411007",Pune,Maharashtra,INdia,[phone],73.806953,[phone];[phone],,,,"PH,Mo-Su 11:00-23:00",,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5624008&mlon=73.806953&zoom=17,2026-03-15 20:07 UTC
AIMS Cafeteria,regional,,Pune,Maharashtra,INdia,18.5629732,73.810633,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5629732&mlon=73.810633&zoom=17,2026-03-15 20:07 UTC
Starbucks,coffee_shop,,Pune,Maharashtra,INdia,18.5566993,73.8088692,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5566993&mlon=73.8088692&zoom=17,2026-03-15 20:07 UTC
Revive Social Rooftop Cafe & Lounge,pizza;coffee_shop;burger;italian;sandwich;pasta,"Rooftop, Raviraj Society, D.P Road, Parihar Chowk, Near Westend Mall, Ramchandra Gayakwad Path, 411007",Pune,Maharashtra,INdia,18.5604275,73.8080515,+918668564552,revivesocial.in,,,Mo-Su 09:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5604275&mlon=73.8080515&zoom=17,2026-03-15 20:07 UTC
Third Wave Coffee,coffee_shop,"Westend Icon, Aundh, 411007",Pune,Maharashtra,INdia,18.5608571,73.8067852,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5608571&mlon=73.8067852&zoom=17,2026-03-15 20:07 UTC
Fit & Fat Bistro,sandwich;coffee;coffee_shop,"Shop No. C-4, Sai Heritage, 411007",Pune,Maharashtra,INdia,18.5653066,73.8012929,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5653066&mlon=73.8012929&zoom=17,2026-03-15 20:07 UTC
Madras Cafe,Cafe,,Pune,Maharashtra,INdia,18.5653672,73.8005102,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5653672&mlon=73.8005102&zoom=17,2026-03-15 20:07 UTC
Marshall's Book Cafe,coffee_shop;sandwich;juice,"Aundh Opposite Pandit Bheemsen Joshi Auditorium, near PMRDA Office, Bremen Chowk, Pune, Maharashtra 411067",Pune,Maharashtra,INdia,18.5635624,73.8123093,096376 51304,,,,Mo-Su 11:30-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5635624&mlon=73.8123093&zoom=17,2026-03-15 20:07 UTC
Cafe Durga,Cafe,,Pune,Maharashtra,INdia,18.567104,73.8077225,+91 91560 55553,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.567104&mlon=73.8077225&zoom=17,2026-03-15 20:07 UTC
