name,category,address,city,state,country,latitude,longitude,phone,website,rating,review_count,opening_hours,price_level,business_status,maps_url,date_scraped
Cafe Peter,Cafe,,Pune,Maharashtra,INdia,18.5809231,73.7842257,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5809231&mlon=73.7842257&zoom=17,2026-03-15 20:07 UTC
ABC Cafe,italian;pizza;sandwich,"56/3, kirti nagar, 411027",Pune,Maharashtra,INdia,18.5835741,73.8035457,,www.abccafe.com,,,Mo-Su 11:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5835741&mlon=73.8035457&zoom=17,2026-03-15 20:07 UTC
MadyMade Pizza,pizza;burger;fries,"Pimple Gurav-Navi Sangvi Road, 411027",Pune,Maharashtra,INdia,18.5776151,73.8156096,07414900543,,,,Mo-Su 11:30-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5776151&mlon=73.8156096&zoom=17,2026-03-15 20:07 UTC
Delhi Chat,Cafe,,Pune,Maharashtra,INdia,18.5816936,73.8162783,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5816936&mlon=73.8162783&zoom=17,2026-03-15 20:07 UTC
Tea Center,Cafe,,Pune,Maharashtra,INdia,18.5852691,73.8193095,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5852691&mlon=73.8193095&zoom=17,2026-03-15 20:07 UTC
Daily Bites,Cafe,,Pune,Maharashtra,INdia,18.5929263,73.7999191,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5929263&mlon=73.7999191&zoom=17,2026-03-15 20:07 UTC
cafe coffee hutt,pizza;coffee_shop;burger;italian;sandwich;chicken,"kate vasti, 411027",Pune,Maharashtra,INdia,18.5929024,73.8037257,,,,,Mo-Su 10:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5929024&mlon=73.8037257&zoom=17,2026-03-15 20:07 UTC
Pocket Cafe,pizza;coffee_shop;burger;sandwich,"Pimple Gurav, 411027",Pune,Maharashtra,INdia,18.5937754,73.8037912,020 256369,https://pokketcafe.com/,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5937754&mlon=73.8037912&zoom=17,2026-03-15 20:07 UTC
ENGINEERS CAFE,Cafe,,Pune,Maharashtra,INdia,18.4408298,73.8397901,,,,,24/7,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4408298&mlon=73.8397901&zoom=17,2026-03-15 20:07 UTC
Cake Carnivel,Cafe,"Katraj Ambegaon Khurd Road, 411046",Pune,Maharashtra,INdia,18.4494345,73.838114,,,,,Mo-Su 010:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4494345&mlon=73.838114&zoom=17,2026-03-15 20:07 UTC
National Cafe,Cafe,,Pune,Maharashtra,INdia,18.4603841,73.8239506,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4603841&mlon=73.8239506&zoom=17,2026-03-15 20:07 UTC
Goodluck Cafe,Cafe,"Goel Ganga road, 411051",Pune,Maharashtra,INdia,18.4699752,73.8232298,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4699752&mlon=73.8232298&zoom=17,2026-03-15 20:07 UTC
Chai High,tea,411041,Pune,Maharashtra,INdia,18.4650359,73.8339481,+919834372320,,,,Mo-Su 08:30-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4650359&mlon=73.8339481&zoom=17,2026-03-15 20:07 UTC
Café Tea One,coffee_shop;tea;burger;sandwich;noodle,411048,Pune,Maharashtra,INdia,18.4665215,73.8929342,+918855878719,,,,Mo-Su 09:00-00:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4665215&mlon=73.8929342&zoom=17,2026-03-15 20:07 UTC
Sunrise Garden Cafe,persian,,Pune,Maharashtra,INdia,18.4575693,73.9126839,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4575693&mlon=73.9126839&zoom=17,2026-03-15 20:07 UTC
The Veg Culture,Cafe,,Pune,Maharashtra,INdia,18.4718862,73.8204546,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4718862&mlon=73.8204546&zoom=17,2026-03-15 20:07 UTC
Sadguru Snacks & Catering,Cafe,"Shop No. 1, 411052",Pune,Maharashtra,INdia,18.4938505,73.825703,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4938505&mlon=73.825703&zoom=17,2026-03-15 20:07 UTC
Neha's Cafe,Cafe,"Parvati Sahakar Nagar, Vrindavan Society, Sivadarshan Poorgrasta Vasahat, Parvati Paytha, Pune, Maharashtra 411009",Pune,Maharashtra,INdia,18.4897121,73.8499352,090287 38585,,,,Mo-Su 10:00-23:45,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4897121&mlon=73.8499352&zoom=17,2026-03-15 20:07 UTC
Neha cafe,pizza;burger;chinese;mexican,"laxmi road, Golwalkar Guruji Path, 411009",Pune,Maharashtra,INdia,18.489244,73.8484533,9547516565,,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.489244&mlon=73.8484533&zoom=17,2026-03-15 20:07 UTC
Birdy's Cake Shop,"pastry,cakes","Karve Road, 411038",Pune,Maharashtra,INdia,18.503162,73.8200213,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.503162&mlon=73.8200213&zoom=17,2026-03-15 20:07 UTC
Starbucks,coffee_shop,"Sangam Solitaire, Ground Floor, Late GA Kulkarni Path, Kothrud, Pune, Maharashtra 411038",Pune,Maharashtra,INdia,18.5020112,73.8219989,082912 79830,https://www.starbucks.in/,,,Mo-Su 08:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5020112&mlon=73.8219989&zoom=17,2026-03-15 20:07 UTC
Himali Canteen,Cafe,,Pune,Maharashtra,INdia,18.503351,73.8323972,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.503351&mlon=73.8323972&zoom=17,2026-03-15 20:07 UTC
Coffee and Bread Art Cafe,Cafe,,Pune,Maharashtra,INdia,18.5040027,73.8308185,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5040027&mlon=73.8308185&zoom=17,2026-03-15 20:07 UTC
Brewbakes Café|Bistro Paud Raod,pizza;burger;sandwich;coffee_shop;ice_cream;chicken,"ShopNo#2 ,Rokade Heights ,Near Suzuki Showroom, Paud Road, 411038",Pune,Maharashtra,INdia,18.5083054,73.8223027,+919011430170,,,,Mo-Su 11:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5083054&mlon=73.8223027&zoom=17,2026-03-15 20:07 UTC
Pastry Corner,Cafe,,Pune,Maharashtra,INdia,18.5088106,73.8303995,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5088106&mlon=73.8303995&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5079686,73.8315264,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5079686&mlon=73.8315264&zoom=17,2026-03-15 20:07 UTC
The Box Bistro,Cafe,,Pune,Maharashtra,INdia,18.5059058,73.8281404,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5059058&mlon=73.8281404&zoom=17,2026-03-15 20:07 UTC
Neha Music Studios,Cafe,"D2, Lions Club Road, Dattawadi, 411030",Pune,Maharashtra,INdia,18.4987408,73.8382785,9049464234,https://g.page/r/CZqe4KbZGL2aEAE?gm,,,Mo-Sa 08:00-18:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4987408&mlon=73.8382785&zoom=17,2026-03-15 20:07 UTC
Cafe House of Bamboo - HOB,cafe,,Pune,Maharashtra,INdia,18.5017834,73.8356043,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5017834&mlon=73.8356043&zoom=17,2026-03-15 20:07 UTC
Westyard Cafe,Cafe,,Pune,Maharashtra,INdia,18.5076728,73.8351372,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5076728&mlon=73.8351372&zoom=17,2026-03-15 20:07 UTC
Grubshup,indian,,Pune,Maharashtra,INdia,18.5108517,73.8298928,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5108517&mlon=73.8298928&zoom=17,2026-03-15 20:07 UTC
Barista Lavazza,Cafe,,Pune,Maharashtra,INdia,18.5151955,73.8286908,02025662080,http://barista.co.in/,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5151955&mlon=73.8286908&zoom=17,2026-03-15 20:07 UTC
Kollage Food Court,Cafe,,Pune,Maharashtra,INdia,18.5138821,73.8285786,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5138821&mlon=73.8285786&zoom=17,2026-03-15 20:07 UTC
Coffee Republic,coffee_shop,,Pune,Maharashtra,INdia,18.514478,73.8288841,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.514478&mlon=73.8288841&zoom=17,2026-03-15 20:07 UTC
Crazy Cheesy Cafe,pizza;sandwich;coffee_shop;italian,"Shantisheela Society Lane, Law College Road, 411004",Pune,Maharashtra,INdia,18.5117222,73.8293085,,https://crazycheesy.in/,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5117222&mlon=73.8293085&zoom=17,2026-03-15 20:07 UTC
Starbucks,coffee_shop,"Vishnushastri Chiplunkar Path, 411004",Pune,Maharashtra,INdia,18.5144007,73.828863,,,,,Mo-Su 06:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5144007&mlon=73.828863&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5192283,73.8305068,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5192283&mlon=73.8305068&zoom=17,2026-03-15 20:07 UTC
German Bakery,Cafe,"Law College Road, 411004",Pune,Maharashtra,INdia,18.5199223,73.8306161,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5199223&mlon=73.8306161&zoom=17,2026-03-15 20:07 UTC
Irani Cafe,Cafe,"Cornerstone Premises, Deccan Gymkhana, Prabhat Rd, beside Shri Mahila Griha Udyog Lijjat Papad Factory, Papad, Pune, Maharashtra 411004",Pune,Maharashtra,INdia,18.5140553,73.8375771,07420016286,iranicafe.in,,,Mo-Su 07:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5140553&mlon=73.8375771&zoom=17,2026-03-15 20:07 UTC
Jumboking Vada Pav,Cafe,,Pune,Maharashtra,INdia,18.5160792,73.842796,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5160792&mlon=73.842796&zoom=17,2026-03-15 20:07 UTC
Le Plaisir,coffee_shop,,Pune,Maharashtra,INdia,18.5181398,73.8380932,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5181398&mlon=73.8380932&zoom=17,2026-03-15 20:07 UTC
Brewing Partners,coffee_shop;burger,,Pune,Maharashtra,INdia,18.5182435,73.8357178,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5182435&mlon=73.8357178&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.522171,73.841185,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.522171&mlon=73.841185&zoom=17,2026-03-15 20:07 UTC
Floyds 23,Cafe,,Pune,Maharashtra,INdia,18.5190715,73.8452439,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5190715&mlon=73.8452439&zoom=17,2026-03-15 20:07 UTC
Kedar,Cafe,,Pune,Maharashtra,INdia,18.5221741,73.8443861,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5221741&mlon=73.8443861&zoom=17,2026-03-15 20:07 UTC
Starbucks,coffee_shop,"Gopal Krushna Gokhale Path, 411004",Pune,Maharashtra,INdia,18.5224787,73.8411525,,https://www.starbucks.in/,,,Mo-Su 07:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5224787&mlon=73.8411525&zoom=17,2026-03-15 20:07 UTC
Kathaa,Cafe,,Pune,Maharashtra,INdia,18.5208204,73.8405007,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5208204&mlon=73.8405007&zoom=17,2026-03-15 20:07 UTC
Cafe Peter,Cafe,"1206B/28, Bapusaheb Gupte Path, 411005",Pune,Maharashtra,INdia,18.5205671,73.8438757,,https://www.cafepeterapteroad.in/,,,Mo-Su 08:00-00:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5205671&mlon=73.8438757&zoom=17,2026-03-15 20:07 UTC
Coffee Nation,Cafe,,Pune,Maharashtra,INdia,18.5229626,73.8411319,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5229626&mlon=73.8411319&zoom=17,2026-03-15 20:07 UTC
FRIENDS,coffee_shop,"Laxminagar Road, 411009",Pune,Maharashtra,INdia,18.4993248,73.8477321,7721839961,,,,Mo-Sa 08:00-18:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4993248&mlon=73.8477321&zoom=17,2026-03-15 20:07 UTC
Rohit Coffee Corner,Cafe,,Pune,Maharashtra,INdia,18.5095069,73.8468166,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5095069&mlon=73.8468166&zoom=17,2026-03-15 20:07 UTC
Shree Wadeshwar Bhuvan,indian,Bajirao Road,Pune,Maharashtra,INdia,18.5108811,73.8536392,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5108811&mlon=73.8536392&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5228996,73.8483963,+919326877251,https://www.cafecoffeeday.com/,,,Mo-Su 09:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5228996&mlon=73.8483963&zoom=17,2026-03-15 20:07 UTC
Captain Coffee.,coffee_shop,,Pune,Maharashtra,INdia,18.5207406,73.8557679,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5207406&mlon=73.8557679&zoom=17,2026-03-15 20:07 UTC
Mochi Cafe,Cafe,,Pune,Maharashtra,INdia,18.5229615,73.8638644,,,,,Mo-Sa 08:00-18:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5229615&mlon=73.8638644&zoom=17,2026-03-15 20:07 UTC
Bun maska cafe,Cafe,,Pune,Maharashtra,INdia,18.474172,73.8911535,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.474172&mlon=73.8911535&zoom=17,2026-03-15 20:07 UTC
omkar cafe,pizza,"123, Kondhwa Road, 411048",Pune,Maharashtra,INdia,18.4713805,73.887929,,,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4713805&mlon=73.887929&zoom=17,2026-03-15 20:07 UTC
Cafe Grand,Cafe,"Lane no 15, Cafe Grand, Shivneri Nagar , kondhwa, 411048",Pune,Maharashtra,INdia,18.4751184,73.8854081,,,,,Mo-Sa 08:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4751184&mlon=73.8854081&zoom=17,2026-03-15 20:07 UTC
Brew Brothers,coffee_shop,"Narayan Annaji Shinde Road, 411048",Pune,Maharashtra,INdia,18.477798,73.9016322,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.477798&mlon=73.9016322&zoom=17,2026-03-15 20:07 UTC
Peter cafe,ice_cream;pizza;italian;coffee_shop;indian,"Ganga kingston, NIBM Road, 411060",Pune,Maharashtra,INdia,18.4769289,73.9107678,1456432564,,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4769289&mlon=73.9107678&zoom=17,2026-03-15 20:07 UTC
Kannu Ki Chai,Cafe,,Pune,Maharashtra,INdia,18.4793292,73.9014673,,,,,Mo-Su 07:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4793292&mlon=73.9014673&zoom=17,2026-03-15 20:07 UTC
Kailash Cold Drink House,Cafe,,Pune,Maharashtra,INdia,18.5114711,73.8781232,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5114711&mlon=73.8781232&zoom=17,2026-03-15 20:07 UTC
Marz-O-Rin,Cafe,,Pune,Maharashtra,INdia,18.5165106,73.8790851,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5165106&mlon=73.8790851&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5135215,73.8793156,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5135215&mlon=73.8793156&zoom=17,2026-03-15 20:07 UTC
Coffee House,Cafe,,Pune,Maharashtra,INdia,18.5187719,73.8772441,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5187719&mlon=73.8772441&zoom=17,2026-03-15 20:07 UTC
best cafe,Cafe,,Pune,Maharashtra,INdia,18.5191226,73.8759631,,,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5191226&mlon=73.8759631&zoom=17,2026-03-15 20:07 UTC
Barista Lavazza,Cafe,,Pune,Maharashtra,INdia,18.5181975,73.8793295,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5181975&mlon=73.8793295&zoom=17,2026-03-15 20:07 UTC
cafe  coffee  day,Cafe,,Pune,Maharashtra,INdia,18.5216088,73.8792163,,,,,Mo-Su 10:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5216088&mlon=73.8792163&zoom=17,2026-03-15 20:07 UTC
Diamond Queen,irani;coffee_shop,411001,Pune,Maharashtra,INdia,18.5182802,73.8800352,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5182802&mlon=73.8800352&zoom=17,2026-03-15 20:07 UTC
Café Coffee Day,coffee_shop,"Vitthal Rao Shivarkar Marg, 411040",Pune,Maharashtra,INdia,18.50277,73.9010709,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.50277&mlon=73.9010709&zoom=17,2026-03-15 20:07 UTC
pizza hut,italian;sandwich;ice_cream;chinese,,Pune,Maharashtra,INdia,18.5139824,73.901171,1109876991,,,,Mo-Su 11:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5139824&mlon=73.901171&zoom=17,2026-03-15 20:07 UTC
Iceberg,Cafe,,Pune,Maharashtra,INdia,18.5315199,73.8317233,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5315199&mlon=73.8317233&zoom=17,2026-03-15 20:07 UTC
Starbucks,coffee_shop,,Pune,Maharashtra,INdia,18.5342829,73.8298542,,https://www.starbucks.in/,,,Mo-Su 09:00-20:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5342829&mlon=73.8298542&zoom=17,2026-03-15 20:07 UTC
Sweet Chariot,Cafe,,Pune,Maharashtra,INdia,18.527138,73.8416279,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.527138&mlon=73.8416279&zoom=17,2026-03-15 20:07 UTC
"Bookbar - Artisanal cafe, bookstore and pizzahouse",coffee_shop,"Ground Floor, Sanas Memories, 1&2,, Fergusson College Road, 411003",Pune,Maharashtra,INdia,18.5254171,73.8413938,,,,,Mo-Su 10:00-23:30,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5254171&mlon=73.8413938&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,"Gopal Krushna Gokhale Path, 411005",Pune,Maharashtra,INdia,18.5250285,73.8416866,+919272200142,https://www.cafecoffeeday.com/,,,Mo-Su 09:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5250285&mlon=73.8416866&zoom=17,2026-03-15 20:07 UTC
