name,category,address,city,state,country,latitude,longitude,phone,website,rating,review_count,opening_hours,price_level,business_status,maps_url,date_scraped
Shabree Sharvaree,Cafe,,Pune,Maharashtra,INdia,18.5246063,73.8415847,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5246063&mlon=73.8415847&zoom=17,2026-03-15 20:07 UTC
Jivan,Cafe,,Pune,Maharashtra,INdia,18.5243666,73.8436958,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5243666&mlon=73.8436958&zoom=17,2026-03-15 20:07 UTC
Cafe Sky,Cafe,"Fergusson college campus Rd, cannol Road 8, Pune, Maharashtra 411004",Pune,Maharashtra,INdia,18.5253605,73.8403187,086002 02030,,,,Mo-Su 10:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5253605&mlon=73.8403187&zoom=17,2026-03-15 20:07 UTC
Blue Tokai Coffee Roasters,coffee_shop;burger,,Pune,Maharashtra,INdia,18.5241167,73.8437345,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5241167&mlon=73.8437345&zoom=17,2026-03-15 20:07 UTC
MICROBIOLOGY CANTEEN,Cafe,,Pune,Maharashtra,INdia,18.5481783,73.8317816,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5481783&mlon=73.8317816&zoom=17,2026-03-15 20:07 UTC
Police Station Tea Stall,tea,"chaturshrungi police station, 411007",Pune,Maharashtra,INdia,18.5461752,73.8264862,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5461752&mlon=73.8264862&zoom=17,2026-03-15 20:07 UTC
Hotel Ratna,Cafe,,Pune,Maharashtra,INdia,18.5440081,73.8385545,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5440081&mlon=73.8385545&zoom=17,2026-03-15 20:07 UTC
One8 Commune,italian;burger;regional;international,,Pune,Maharashtra,INdia,18.5324019,73.8708397,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5324019&mlon=73.8708397&zoom=17,2026-03-15 20:07 UTC
the chefs way cafe,chicken;burger;pizza;italian,"203, ganga legend, 411020",Pune,Maharashtra,INdia,18.5626834,73.8317996,7385589357,,,,Mo-Fr 09:00-18:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5626834&mlon=73.8317996&zoom=17,2026-03-15 20:07 UTC
Judicial Canteen,Cafe,,Pune,Maharashtra,INdia,18.5243164,73.873222,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5243164&mlon=73.873222&zoom=17,2026-03-15 20:07 UTC
Madhav Thali,Cafe,,Pune,Maharashtra,INdia,18.5276119,73.8732877,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5276119&mlon=73.8732877&zoom=17,2026-03-15 20:07 UTC
Amruttulya and Alpopahar,Cafe,,Pune,Maharashtra,INdia,18.5272588,73.8762364,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5272588&mlon=73.8762364&zoom=17,2026-03-15 20:07 UTC
Café Coffee Day,Cafe,,Pune,Maharashtra,INdia,18.5341722,73.8765536,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5341722&mlon=73.8765536&zoom=17,2026-03-15 20:07 UTC
Vohuman Cafe,Cafe,Rajarshi Shahu Maharaj Path,Pune,Maharashtra,INdia,18.5324382,73.8768496,+919373323263,https://www.facebook.com/vohumancafe/,,,Mo-Su 06:00-18:30,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5324382&mlon=73.8768496&zoom=17,2026-03-15 20:07 UTC
Vohuman Café,Cafe,"Millennium Star, Chatrapati Shahu Maharaja Road, bear Ruby Hall",Pune,Maharashtra,INdia,18.5325235,73.876734,+919373323263,,,,Mo-Su 06:00-19:30,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5325235&mlon=73.876734&zoom=17,2026-03-15 20:07 UTC
Kapila chart corner,Cafe,,Pune,Maharashtra,INdia,18.5340864,73.876567,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5340864&mlon=73.876567&zoom=17,2026-03-15 20:07 UTC
Durga Cafe,coffee_shop;chinese;south_indian,"Bund Garden Road, 411001",Pune,Maharashtra,INdia,18.5349834,73.8806036,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5349834&mlon=73.8806036&zoom=17,2026-03-15 20:07 UTC
Durga cafe,Cafe,,Pune,Maharashtra,INdia,18.534984,73.8805839,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.534984&mlon=73.8805839&zoom=17,2026-03-15 20:07 UTC
Cafe Code Red,Cafe,,Pune,Maharashtra,INdia,18.5262952,73.8871613,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5262952&mlon=73.8871613&zoom=17,2026-03-15 20:07 UTC
Chafa Cafe And Studio,Cafe,,Pune,Maharashtra,INdia,18.533317,73.8970577,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.533317&mlon=73.8970577&zoom=17,2026-03-15 20:07 UTC
Stories cafe,coffee_shop,,Pune,Maharashtra,INdia,18.532871,73.8955327,,https://storiespune.in,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.532871&mlon=73.8955327&zoom=17,2026-03-15 20:07 UTC
Grandmama's Cafe,Cafe,,Pune,Maharashtra,INdia,18.5329684,73.8978625,07420060448,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5329684&mlon=73.8978625&zoom=17,2026-03-15 20:07 UTC
Hotbox Corner,pizza;burger;coffee_shop,,Pune,Maharashtra,INdia,18.5485539,73.8786101,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5485539&mlon=73.8786101&zoom=17,2026-03-15 20:07 UTC
German Bakery,Cafe,Koregaon Park,Pune,Maharashtra,INdia,18.5396234,73.8873711,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5396234&mlon=73.8873711&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5395824,73.8870419,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5395824&mlon=73.8870419&zoom=17,2026-03-15 20:07 UTC
Starbucks,coffee_shop,"North Main Road, 411001",Pune,Maharashtra,INdia,18.5392674,73.8866937,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5392674&mlon=73.8866937&zoom=17,2026-03-15 20:07 UTC
Yogi Tree Cafe,Cafe,,Pune,Maharashtra,INdia,18.5412531,73.8876529,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5412531&mlon=73.8876529&zoom=17,2026-03-15 20:07 UTC
Hug my mug,Cafe,,Pune,Maharashtra,INdia,18.540993,73.8874645,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.540993&mlon=73.8874645&zoom=17,2026-03-15 20:07 UTC
TGF Cafe,Cafe,,Pune,Maharashtra,INdia,18.5392176,73.8974601,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5392176&mlon=73.8974601&zoom=17,2026-03-15 20:07 UTC
The French Window Patisserie,coffee_shop,,Pune,Maharashtra,INdia,18.5376129,73.8979395,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5376129&mlon=73.8979395&zoom=17,2026-03-15 20:07 UTC
Brew Culture,coffee_shop,,Pune,Maharashtra,INdia,18.5365931,73.8990404,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5365931&mlon=73.8990404&zoom=17,2026-03-15 20:07 UTC
Forennté Patisserie,cake;pastry;coffee,,Pune,Maharashtra,INdia,18.5364425,73.8993524,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5364425&mlon=73.8993524&zoom=17,2026-03-15 20:07 UTC
Naughty Angel Cafe,italian,,Pune,Maharashtra,INdia,18.5364616,73.8995909,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5364616&mlon=73.8995909&zoom=17,2026-03-15 20:07 UTC
Third wave coffee,Cafe,,Pune,Maharashtra,INdia,18.5391027,73.9000346,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5391027&mlon=73.9000346&zoom=17,2026-03-15 20:07 UTC
Grey Soul,Cafe,,Pune,Maharashtra,INdia,18.5374881,73.8988397,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5374881&mlon=73.8988397&zoom=17,2026-03-15 20:07 UTC
Shisha Jazz Cafe,Cafe,,Pune,Maharashtra,INdia,18.5391279,73.9049627,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5391279&mlon=73.9049627&zoom=17,2026-03-15 20:07 UTC
Aroma's,Cafe,,Pune,Maharashtra,INdia,18.5387882,73.9052035,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5387882&mlon=73.9052035&zoom=17,2026-03-15 20:07 UTC
Pesto Pesto,Cafe,,Pune,Maharashtra,INdia,18.5381475,73.9068979,,,,,Mo-Su 09:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5381475&mlon=73.9068979&zoom=17,2026-03-15 20:07 UTC
Starbucks,coffee_shop,,Pune,Maharashtra,INdia,18.546563,73.9009497,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.546563&mlon=73.9009497&zoom=17,2026-03-15 20:07 UTC
chocolate caffe,all_in_caffe,"Sr. No. 12, Laxminagar Yerwada, 411006",Pune,Maharashtra,INdia,18.550336,73.8833164,8665474974,hejdhfdguh/fd/kli,,,Mo-Su 10:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.550336&mlon=73.8833164&zoom=17,2026-03-15 20:07 UTC
choclate caffe,pizza;coffee_shop;burger;sandwich;mexican;sushi;ice_cream;bubble_tea;donut,"haveli, 411006",Pune,Maharashtra,INdia,18.5503514,73.8833164,9754565476,http//www.com caffe,,,Mo-Su 10:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5503514&mlon=73.8833164&zoom=17,2026-03-15 20:07 UTC
Yerawada,coffee_shop,,Pune,Maharashtra,INdia,18.5656319,73.8865762,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5656319&mlon=73.8865762&zoom=17,2026-03-15 20:07 UTC
Barista,coffee_shop,,Pune,Maharashtra,INdia,18.5539234,73.9039502,,,,,Mo-Fr 09:00-18:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5539234&mlon=73.9039502&zoom=17,2026-03-15 20:07 UTC
The Cartoon Cafe,international,"sr.no 36, ramchandra nagar, 411014",Pune,Maharashtra,INdia,18.555899,73.9205169,,https://www.thecartooncafe.com/,,,Mo-Su 08:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.555899&mlon=73.9205169&zoom=17,2026-03-15 20:07 UTC
the cartoon cafe,coffee_shop,,Pune,Maharashtra,INdia,18.5558914,73.9205188,,https://www.thecartooncafe.com/,,,Mo-Su 06:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5558914&mlon=73.9205188&zoom=17,2026-03-15 20:07 UTC
Backseat Brews,coffee_shop;pizza;burger;italian;sandwich;chicken;french;pasta;indian;ice_cream;dessert;chocolate,"Dei Gratia, Viman nagar, 411014",Pune,Maharashtra,INdia,18.5678173,73.9099372,+918888437374,,,,Mo-Su 09:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5678173&mlon=73.9099372&zoom=17,2026-03-15 20:07 UTC
Brew Culture,coffee_shop,"Viman Nagar Road, 411014",Pune,Maharashtra,INdia,18.5668819,73.9106949,,,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5668819&mlon=73.9106949&zoom=17,2026-03-15 20:07 UTC
Cafe A26,coffee_shop,,Pune,Maharashtra,INdia,18.5682355,73.9060958,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5682355&mlon=73.9060958&zoom=17,2026-03-15 20:07 UTC
alag aasmaan,coffee_shop,"Pratapkumar Path, 411014",Pune,Maharashtra,INdia,18.5697053,73.910701,,,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5697053&mlon=73.910701&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,,Pune,Maharashtra,INdia,18.5657868,73.918066,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5657868&mlon=73.918066&zoom=17,2026-03-15 20:07 UTC
Cafe Coffee Day,coffee_shop,"Magarpatta Inner Circle, 411013",Pune,Maharashtra,INdia,18.5124268,73.9285386,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5124268&mlon=73.9285386&zoom=17,2026-03-15 20:07 UTC
Cafe Rova,Cafe,Divine Suite,Pune,Maharashtra,INdia,18.5536815,73.939838,+919637908083,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5536815&mlon=73.939838&zoom=17,2026-03-15 20:07 UTC
Habibi Cafe,coffee_shop,,Pune,Maharashtra,INdia,18.5898977,73.8637178,,,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5898977&mlon=73.8637178&zoom=17,2026-03-15 20:07 UTC
Red Coffee Shop,coffee_shop,"Kalas Area, Kalas, 411015",Pune,Maharashtra,INdia,18.5818453,73.8727968,,https//redcoffee.com,,,Mo-Sa 08:00-18:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5818453&mlon=73.8727968&zoom=17,2026-03-15 20:07 UTC
Durga,coffee_shop;sandwich,"Sinhagad Road, 411041",Pune,Maharashtra,INdia,18.4611386,73.8126333,+91 8530084294,https://www.durgacafe.com/,,,Mo-Su 08:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4611386&mlon=73.8126333&zoom=17,2026-03-15 20:07 UTC
Cafe Galaxy,dessert;frozen_yogurt,"123, Uttamnagar road, 411021",Pune,Maharashtra,INdia,18.5222375,73.7625891,+91 123 4567,http//:cafegalaxy.com,,,Mo-Su 08:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5222375&mlon=73.7625891&zoom=17,2026-03-15 20:07 UTC
Richie,mexican;vietnamese,"DP Road, 411038",Pune,Maharashtra,INdia,18.5052823,73.7925691,,,,,Mo-Su 08:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5052823&mlon=73.7925691&zoom=17,2026-03-15 20:07 UTC
Evara cafe,burger;pizza;coffee_shop;chicken;sandwich;italian;tea;fries;noodle;salad;pasta;brunch;bistro,"shop no.2, Pashan-Bavdhan Road, 411021",Pune,Maharashtra,INdia,18.5222925,73.7793428,+91 786029934,https://evaracafe.com,,,Mo-Su 10:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5222925&mlon=73.7793428&zoom=17,2026-03-15 20:07 UTC
durga cafe,coffee_shop;indian,"shop 13, regency orion, mohan nagar, baner, 411045",Pune,Maharashtra,INdia,18.551545,73.7685805,,,,,Mo-Su 09:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.551545&mlon=73.7685805&zoom=17,2026-03-15 20:07 UTC
SOP 1 example2,pizza,"6758, Balewadi High Street, 511045",Pune,Maharashtra,INdia,18.5625642,73.7763801,,,,,Mo-Fr 09:00-17:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5625642&mlon=73.7763801&zoom=17,2026-03-15 20:07 UTC
Rihla,Cafe,,Pune,Maharashtra,INdia,18.5632122,73.7770112,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5632122&mlon=73.7770112&zoom=17,2026-03-15 20:07 UTC
pablo's pizza,italian;french,"Balewadi High Street, 411045",Pune,Maharashtra,INdia,18.5656932,73.7762345,,,,,Mo-Su 08:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5656932&mlon=73.7762345&zoom=17,2026-03-15 20:07 UTC
The Kuti Project,Cafe,,Pune,Maharashtra,INdia,18.5672833,73.7772311,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5672833&mlon=73.7772311&zoom=17,2026-03-15 20:07 UTC
New Era Bakery,dessert;sandwich;regional,,Pune,Maharashtra,INdia,18.5697258,73.7810037,,,,,Mo-Su 08:00-21:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5697258&mlon=73.7810037&zoom=17,2026-03-15 20:07 UTC
Irani Chai,fast_food,,Pune,Maharashtra,INdia,18.5649455,73.8078718,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5649455&mlon=73.8078718&zoom=17,2026-03-15 20:07 UTC
BUENOS KAFFE,italian;pizza;pasta;burger;sandwich;coffee_shop;chicken,"Survey no 10, Chondhe Patil Badminton Hall, Chondhe Patil Road, Near Rohan Nilay Society, Aundh, 411007",Pune,Maharashtra,INdia,18.5669217,73.8159664,7499903324,,,,Mo-Su 08:00-23:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5669217&mlon=73.8159664&zoom=17,2026-03-15 20:07 UTC
Sairat Biryani,biryani;chicken;chinese,"56, Kirtinagar, 411027",Pune,Maharashtra,INdia,18.5810663,73.8157491,123456,,,,Mo-Su 08:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5810663&mlon=73.8157491&zoom=17,2026-03-15 20:07 UTC
CAKE CARNIVEL,Cafe,"Katraj Ambegaon Khurd Road, 411046",Pune,Maharashtra,INdia,18.4494579,73.8381232,,,,,Mo-Su 08:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4494579&mlon=73.8381232&zoom=17,2026-03-15 20:07 UTC
neha Cafe,coffee_shop,"1, Sahakarnagar, 411043",Pune,Maharashtra,INdia,18.4693208,73.8314758,,,,,Mo-Fr 09:00-17:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4693208&mlon=73.8314758&zoom=17,2026-03-15 20:07 UTC
VIT Canteen,Cafe,,Pune,Maharashtra,INdia,18.4630252,73.8681206,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4630252&mlon=73.8681206&zoom=17,2026-03-15 20:07 UTC
Sujata Mastani,Cafe,"Shop 3 Vasant Vihar Society Bibvewadi, Kondhwa Road, 411037",Pune,Maharashtra,INdia,18.4805597,73.8651217,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4805597&mlon=73.8651217&zoom=17,2026-03-15 20:07 UTC
Waari Cafe,Cafe,,Pune,Maharashtra,INdia,18.5064081,73.8210818,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5064081&mlon=73.8210818&zoom=17,2026-03-15 20:07 UTC
Anies,regional;chicken;coffee_shop,,Pune,Maharashtra,INdia,18.4820499,73.9052903,,,,,24/7,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.4820499&mlon=73.9052903&zoom=17,2026-03-15 20:07 UTC
Chai Cafe,regional,,Pune,Maharashtra,INdia,18.5159793,73.8771033,,,,,sunrise-sunset,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5159793&mlon=73.8771033&zoom=17,2026-03-15 20:07 UTC
RED MOON CAFE,coffee_shop,"23, Bharatiya Vidyabhavan Marg, 411016",Pune,Maharashtra,INdia,18.5324579,73.8340762,,,,,Mo-Fr 08:00-17:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5324579&mlon=73.8340762&zoom=17,2026-03-15 20:07 UTC
COEP Hostel Mess,Cafe,,Pune,Maharashtra,INdia,18.5279224,73.8511668,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5279224&mlon=73.8511668&zoom=17,2026-03-15 20:07 UTC
South Canteen,Cafe,,Pune,Maharashtra,INdia,18.5296816,73.85452,,,,,,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5296816&mlon=73.85452&zoom=17,2026-03-15 20:07 UTC
aroma cafe,burger;coffee_shop;pizza;ice_cream,,Pune,Maharashtra,INdia,18.5844405,73.8928165,,,,,Mo-Su 10:00-22:00,,OPERATIONAL,https://www.openstreetmap.org/?mlat=18.5844405&mlon=73.8928165&zoom=17,2026-03-15 20:07 UTC
